
RSBP01
Smash Bros Brawl

Project M
0468DE28 83E301BC
04691B2C 809F01B8
046912CC 809B01B8
0481755C 8803000A
3818D59F FF000002
C277AB7C 00000034
9421FFB0 BDC10008
3DC08058 61CE8003
3DE09018 61EFF1D8
3FA08058 63BD8300
2C190014 40820028
281ABEEF 41800020
90EE0099 98FD0068
39CE00A0 3BBD006C
39290001 2C090004
4082FFE8 2C1E010B
408200D0 2C1700BD
408200C8 819F0008
816C0110 2C0B000F
40820010 A16C00FC
2C0B0001 418200AC
819F001C 818C0028
818C0010 898C0055
3F40901C 635A4628
7CFA61AE 1E0C00A0
1E2C005C 7E107214
8A900099 7E70A0AE
281300CC 41800014
2C14FFFD 4182006C
3A80FFFD 4BFFFFE8
7E70A02E 5672463E
2C12003D 40820010
7F0802A6 4800005D
7F0803A6 5673C23E
3D608128 616BEB64
38C00052 54C66026
7CC661D6 7CCB302E
2C060001 41820024
7E4F89AE 39EF0005
7E6F8B2E 3A940003
9A900099 8AB0009A
3AB50001 9AB0009A
B9C10008 38210050
807D002C 48000070
9421FF9C BD210008
3F608004 637B0940
7D0802A6 7F6903A6
38600034 4E800421
7D0803A6 B9210008
38210064 7C721B78
2C120011 4182FFCC
2C120012 4182FFC4
2C12001D 4182FFBC
2C12001F 4182FFB4
2C120021 4182FFAC
2C12002C 4180000C
2C120031 4081FF9C
4E800020 00000000
C26D9718 0000000F
9421FF80 BC410008
3DC08058 61CE8003
3DE09018 61EFF1D8
8A4EFFFD 2C1200CC
41820028 2C12003D
40820010 7F6802A6
4BFFFF59 7F6803A6
A26EFFFE 9A4F0000
B26F0005 48000014
887800B8 98770098
38C00000 B0D7009D
39CE00A0 39EF005C
3AD60001 2C160004
4082FFB0 B8410008
38210080 00000000
046D96D8 60000000
046D96DC 60000000
046D9710 60000000
C268E03C 00000014
2C0A0000 4180000C
2C090001 4182008C
3D808058 618C8000
817E01B0 1D6B00A0
7D8C5A14 896C009C
7D0C58AE 290800FF
5788402E 7D08EB78
5508402E 7D08FB78
5508402E 2C0A0000
40800008 3D003D00
610800CC 28190003
41810020 2C0A001E
41810038 418A0034
7D0C592E 396B0003
996C009C 48000024
2C0A0000 40800008
910C0000 2C0B0000
41820010 396BFFFD
7D0C59AE 996C009C
9B9E0444 00000000
C268DE28 00000009
83E301BC 2C8A0000
4184000C 2C8A001E
40860030 3D808058
618C8300 817E01B0
1D6B006C 7D8C5A14
896C0068 5788402E
7D08FB78 7D0C5B2E
396B0002 996C0068
60000000 00000000
C2691B2C 0000000C
809F01B8 2C0A0030
40820050 3D808058
618C8300 817F01B0
1D6B006C 7D8C5A14
896C0068 2C0B0002
41810010 39600000
3B400000 48000020
2C0B0066 4080001C
396BFFFD 7F4C58AE
396BFFFF 7C8C58AE
396B0002 996C0068
60000000 00000000
C26912CC 0000000C
809B01B8 2C0A0030
40820054 3D808058
618C8300 817E01B0
1D6B006C 7D8C5A14
896C0068 2C0B0002
4181000C 39600000
48000028 2C0B0066
40800024 396BFFFC
7C8C58AE 3BBDFFFF
2C1D0000 40800008
3BA00002 396B0002
996C0068 00000000
C281755C 0000000B
2C083FED 4082000C
7C681B78 48000008
81030000 542C801E
558C843E 280C6BD0
4082002C 2C190003
41810024 897F0002
3D808058 618C8000
1D6B00A0 7D8C5A14
896C009D 7C8B2050
90880034 8803000A
60000000 00000000
C2816CA8 00000006
3D80805B 618C6930
7C0B6000 4082001C
90E30040 90E30048
90E3004C 90E30050
90E30054 B0E30068
60000000 00000000
04816CB0 48000010
04816CE8 60000000
C26CBE3C 00000003
2C000008 41820008
38000000 38635300
60000000 00000000
04950B10 60000000
04953898 60000000
0494336C 60000000
08588099 000000FF
000300A0 00000000
E0000000 80008000

[Wifi] All star VS 10.01d [wiiztec]
All star VS: proper respawn 1.0 [wiiztec,Magus]
4A000000 90000000
3A18D59E FF000002
04819E3C 8803000C
0494BA58 881F0040
3818D59F FF000002
C2819E3C 00000003
8803000C 2C000002
40820008 38000000
60000000 00000000
C294BA58 00000007
815F0050 812A0044
3D000300 61080100
7C094000 40A20018
88EA0057 2C070002
4082000C 38E00001
98FF0040 881F0040
60000000 00000000

[Wifi] Wiimmfi patch code v2.1.1 to re-enable Wifi [doqtor kirby, diddy kong]
0648ED80 00000010
7769696D 6D66692E
64650000 00000000
0648F788 00000010
7769696D 6D66692E
64650000 00000000
0648A004 00000014
2E776969 6D6D6669
2E646500 00000000
00000000 00000000
0648A024 00000014
732E7769 696D6D66
692E6465 00000000
00000000 00000000
0648A048 0000000A
7769696D 6D66692E
64650000 00000000
0648A068 00000014
732E7769 696D6D66
692E6465 00000000
00000000 00000000
0648A088 00000014
732E7769 696D6D66
692E6465 00000000
00000000 00000000
0648A0A8 00000014
732E7769 696D6D66
692E6465 00000000
00000000 00000000
0648A0C8 00000014
2E776969 6D6D6669
2E646500 00000000
00000000 00000000
0648A0EC 0000000A
7769696D 6D66692E
64650000 00000000
0648A110 00000030
2E776969 6D6D6669
2E646500 00000000
00000000 25732E6D
7325642E 67732E77
69696D6D 66692E64
65000000 00000000
0648D4BC 00000070
3A2F2F6E 61732E74
6573742E 7769696D
6D66692E 64652F61
63000000 00000000
00000000 68747470
3A2F2F6E 61732E77
69696D6D 66692E64
652F6163 00000000
00000000 00000000
68747470 3A2F2F6E
61732E64 65762E77
69696D6D 66692E64
652F6163 00000000
00000000 00000000
0648D53C 00000070
3A2F2F6E 61732E74
6573742E 7769696D
6D66692E 64652F70
72000000 00000000
00000000 68747470
3A2F2F6E 61732E77
69696D6D 66692E64
652F7072 00000000
00000000 00000000
68747470 3A2F2F6E
61732E64 65762E77
69696D6D 66692E64
652F7072 00000000
00000000 00000000
0648DDD0 00000014
2E776969 6D6D6669
2E64652F 00000000
00000000 00000000
0648E920 00000010
7769696D 6D66692E
64650000 00000000
0648EEA0 00000010
7769696D 6D66692E
64650000 00000000
0648F8A8 00000010
7769696D 6D66692E
64650000 00000000
06490020 00000014
2E776969 6D6D6669
2E646500 00000000
00000000 00000000
06490A7C 00000014
2E776969 6D6D6669
2E646500 00000000
00000000 00000000
06490CA0 00000014
67732E77 69696D6D
66692E64 65000000
00000000 00000000
06490CBC 00000014
67732E77 69696D6D
66692E64 65000000
00000000 00000000
06490CD8 00000014
67732E77 69696D6D
66692E64 65000000
00000000 00000000
06490E28 00000014
67732E77 69696D6D
66692E64 65000000
00000000 00000000
06491058 00000014
732E7769 696D6D66
692E6465 00000000
00000053 00000000
0648DEA8 00000010
3A2F2F2F 646F776E
6C6F6164 00000000
0648DEF8 00000010
3A2F2F25 732F646F
776E6C6F 61640000
0449056C 3A2F2F00
0449057C 3A2F2F00
04490854 3A2F2F00
044915CC 3A2F2F00
04492394 3A2F2F00

Pokeballs use Normal Item Limit [standardtoaster]
049AC68C 60000000

Shorthop Footstool Multiplier (0.75x) [Magus]
C2866CB0 00000005
D8020018 3CA03F40
90A20010 C0020010
EC210032 D0210024
C8020018 00000000

Meteor Cancel Delay Subtracter (-4) [ds22]
C285167c 00000003
3D404080 91590070
C0390070 EC000828
D019006C 00000000

Memory Extention for FighterXResource2 [Dantarion]
* 04426254 00091E80
* 04426274 00091E80
* 04426294 00091E80
* 044262B4 00091E80
* 0442651C 00091E80
* 0442653C 00091E80
* 044265BC 00091E80
* 044265DC 00091E80

AXNextFrame -> VBI Hook Switch After Strap Screen [Magus]
202010DC 4BE007CC
20496884 00000001
06001198 00000010
38C7004C 7CE33B78
38870034 38A70038
04002778 80023D10
041EA20C 4BE17E7C
042010DC 4E800020
E2000002 00000000

Codes Sent with USB Gecko Append Existing Codeset v2.2 [Magus]
C2001CE0 00000002
3D808058 618C0FE0
818C0000 00000000
C2001ECC 00000005
3C808058 60840FE0
80640000 2C030000
40A2000C 386FFFF8
90640000 80920000
60000000 00000000

Disable Custom Stages
* 046AFD68 48000040

Stage Choice Random Fix [ds22]
0405625C 4080014C

Ragequit Accelerator [InternetExplorer]
040F31F8 60000000

Audio Fade v1.22 [InternetExplorer]
C2017618 0000002F
3DC08049 61CE6884
81CE0000 2C0E0001
40820160 9421FFB8
D8010008 D8210010
D8410018 D8610020
D8810028 BF410030
3F40805B 635AB684
3F60805A 637B7400
3F803F79 639C999A
939B0008 3F803E80
939B000C 3BC00000
3BE00000 3BFF0001
839A0210 2C1C0000
41820008 3BC00001
8B9A0030 2C1C0020
41800010 2C1C00E0
41810008 3BC00001
8B9A0031 2C1C0020
41800010 2C1C00E0
41810008 3BC00001
3B5A0040 2C1F0008
4180FFB4 3F60805A
637B7400 2C1E0001
835B0000 40820008
3B400000 3B5A0001
935B0000 2C1A2A30
3BE00000 40800008
3BE00001 3FC0902F
63DE5174 C01B0004
C03E0004 C05B0008
C07B000C C09B0010
FC040800 40820010
2C1F0000 41820030
4800000C D03B0004
4800003C FC010000
41820034 EC211024
FC010000 40810008
FC200090 D03E0004
4800001C EC0000F2
EC2100B2 FC010000
40800008 FC200090
D03E0004 83FE0004
93FB0010 C8010008
C8210010 C8410018
C8610020 C8810028
BB410030 38210048
9421FFE0 00000000

[Wifi]  Audio Fade [InternetExplorer]
Stage Striking & Page Switch (Requires Custom SSS) [Magus, InternetExplorer]
C26AD1AC 00000045
818DBB08 818C0284
2C0C0001 408201E4
9421FFC0 BE410008
3FE0901C 63FF4500
3FC09018 63DEA090
819D0250 2C0C000A
41A10014 39800000
919F0000 919F0004
919F0008 839D0228
2C1C0002 41A0000C
939F0008 48000194
3F60806B 637B0BE8
1D9C0008 7F7B6214
835B0000 8B7B0004
833D0214 833900EC
1D9B0008 7F196214
82FD0084 82DD0248
81970098 2C16FFFF
41820020 3EC042A0
7C0CB000 40800014
81980004 398CFFFE
7EDA60AE 48000008
3AC0FFFF 819F0008
7C0CE000 41A2000C
939F0008 480000B4
5460035B 4082011C
54600529 40820078
5460039D 40820070
5460056B 40820030
54600319 40820028
546006F7 40820010
54600295 40820008
480000E8 39800000
919F0000 919F0004
48000068 2C16FFFF
418200D0 3AA00004
7ED4B378 2C16001F
41A0000C 3AA00000
3A94FFE9 39800001
5D8CA03E 7E9FA82E
7E946378 7E9FA92E
48000030 3A80FFFF
819E0000 7D8CA278
82BF0000 7EB56378
92BF0000 819E0004
7D8CA278 82BF0004
7EB56378 92BF0004
3B800000 7D9AE0AE
3AA00004 2C0C001F
41A0000C 3AA00000
398CFFE9 7EBFA82E
218C0020 5EB567FF
1D9C0008 40820010
3ABC0002 7EB9612E
4800002C 3AA00001
7EB9612E 7D9AE0AE
7C0CB000 40820018
92B80004 3AA0FFFF
92BD0248 3AA00000
92B70098 3B9C0001
7C1CD800 4180FF98
BA410008 38210040
5460035B 40820014
546006B5 4082000C
54600673 41A20018
38600035 3D80806A
618CD204 7D8903A6
4E800420 546004E7
60000000 00000000
C26AF39C 00000009
3D60901C 616B4500
38C0FFFF 818B0000
7D8C3278 7CA56038
818B0004 7D8C3278
80D50024 7CC66038
2C050000 40A20014
2C060000 40A2000C
80B50020 80D50024
60000000 00000000

L+R+A during Stage Select goes to CSS V2 (GC & CC) [ds22, Magus]
C26D7338 0000000B
2C000001 4082004C
38000000 39600000
3D80805B 618CBEC0
846C0040 546005EF
41820014 54600673
4182000C 546006B5
40820018 396B0001
2C0B0008 40A2FFDC
38000001 48000008
38000000 2C000002
60000000 00000000

Salty Runback (Hold L+R+Y to rematch instead of result screen) V2 [ds22, Dantarion]
C26D7418 0000000F
3D609018 396B0F20
A00B001A 2C000013
41820060 2C000019
41820058 2C00002E
41820050 38000000
39600000 3D80805C
398CACC0 846C0040
54600529 41820014
54600673 4182000C
546006B5 40820014
396B0001 2C0B0008
40A2FFDC 48000014
3C60806D 606373FC
7C6903A6 4E800420
3800000B 00000000

Independent Button Presses [Magus]
C2049CA0 00000002
2C0C2329 4D820020
88A50008 00000000
C204AAF0 00000002
2C0C2329 4D820020
88A50009 00000000
C275FE84 00000012
815C0008 2C0A0000
41800080 2C0A0008
40800078 90620010
3CE0805B 39020010
60E9C100 60E38680
889C0042 38A20014
38C20054 1D4A0040
7D295214 84E90004
94E80004 7C083000
41820008 4BFFFFF0
80E9FFCC 90E50004
39802329 3D408004
614AB1A4 7D4903A6
4E800421 80620010
A1220054 39000008
1D081000 7D284078
81230044 7D204078
90030048 00000000

Gamecube Controller Light LR Button Presses [Dantarion]
C20296A8 00000004
981F0034 2C00002D
41800014 801F0000
60000040 901F0000
901F0004 00000000
C20296B0 00000004
981F0035 2C00002D
41800014 801F0000
60000020 901F0000
901F0004 00000000

Classic Controller Light LR Button Presses [Magus]
C2029DD8 00000004
98120034 2C000039
41800014 80120000
60000040 90120000
90120004 00000000
C2029DF0 00000004
98120035 2C000039
41800014 80120000
60000020 90120000
90120004 00000000

Gamecube Controller Light LR Button Presses when not Set to Shield [Dantarion, Magus]
C20296A8 00000006
981F0034 2C00002D
41800020 8806D950
2C000003 41820014
801F0000 60000040
901F0000 901F0004
60000000 00000000
C20296B0 00000006
981F0035 2C00002D
41800020 8806D951
2C000003 41820014
801F0000 60000020
901F0000 901F0004
60000000 00000000

Classic Controller Light LR Button Presses when not Set to Shield [Magus]
C2029DD8 00000007
98120034 2C000039
41800028 3971C6C4
1C130021 7C0B00AE
2C000003 41820014
80120000 60000040
90120000 90120004
60000000 00000000
C2029DF0 00000007
98120035 2C000039
41800028 3971C6C5
1C130021 7C0B00AE
2C000003 41820014
80120000 60000020
90120000 90120004
60000000 00000000

Analog C-Stick, L R, & Light-Shield Button Stored as Variables v2.1 [Magus]
C290E7D4 00000063
D03900DC 9421FFE0
BF410008 D8020000
D8220008 D8420020
83B50070 83BD0020
809D001C 839D000C
83BD0014 819D0088
919D0098 819D008C
919D009C 819D0090
919D00A0 819D0094
919D00A4 83750008
835B0110 2C1A000F
40A20010 A35B00FC
2C1A0001 4182000C
3B400000 4800006C
819D0110 919D0088
819D0114 919D008C
819D0118 919D0090
819D011C 919D0094
387D0100 3BFD00D0
81830000 91830010
81830004 91830014
81830008 91830018
8183000C 9183001C
7C03F800 3863FFF0
4082FFD8 3BBD0048
8184000C 558C7FFE
2C0C0001 40820078
3FC0805B 63DE8680
3FE0805B 63FFBF00
A19B00FC 1D8C0008
807BFFFC 7C6C1850
80630070 2C030000
4180004C 2C030007
41810044 2C030004
40800018 1D83000C
7FDE6214 3C804316
3B600096 4800001C
3BDE0044 3983FFFC
1D8C0021 7FDE6214
3C80433E 3B6000BE
1D830040 7FFF6214
4800001C 39800000
919D0088 919D008C
919D0090 919D0094
48000134 90820018
C0020018 3D804330
91820010 C8428470
38800000 899E0000
2C0C0003 41A20010
39800000 919D0090
4800002C 899F0034
7C0CD800 40A10008
7F6CDB78 6D8C8000
91820014 C8220010
FC211028 EC210024
D03D0090 3BDE0001
3BBD0004 3BFF0001
38840001 2C040002
4082FFAC 3BBDFFF8
3BFFFFFE 38800000
2C030004 40800010
3D803C40 618CEBEE
4800000C 3D803C23
618CD70A 91820018
3D803F80 9182001C
899F0032 2C0C0080
41800020 218C0100
6D8C8000 91820014
C8220010 FC211028
FC200850 48000014
6D8C8000 91820014
C8220010 FC211028
C0020018 EC210032
2C040000 4082000C
C0180040 EC210032
C002001C FC010040
40810008 FC200090
FC000050 FC010040
40800008 FC200090
D03D0088 3BBD0004
3BFF0001 38840001
2C040002 4082FF7C
3BBDFFF8 2C1A0001
40A20008 3BBDFFB8
3D803E99 618C999A
807D0090 809D0094
7C036000 40800014
7C046000 40800018
39800000 48000034
809D00A0 7C046000
41800024 807D0094
809D00A4 7C036000
41A0000C 7C046000
4180000C 39800002
48000008 39800001
919C0134 C8020000
C8220008 C8420020
BB410008 38210020
60000000 00000000

Tap Jump Requirement Checks for C-Stick not Pressed v1.1[Magus]
C285847C 00000005
7C60E039 41A20014
807E0078 7C60E039
38600000 41A20008
38600001 2C030001
60000000 00000000
04FB591C 00020000

Platform Drop C-Stick Aerial Fastfalling [Magus]
C2859698 00000007
815D007C 812A0038
2C090033 40A20020
A10A0006 2C080072
40A20014 80FC0074
54E605EF 41A20008
C022A4A8 FC01F840
60000000 00000000

C-Stick Set to Attack or Special Doesn't Also Input Jump [Magus]
04049808 418200E4
04049850 4182009C

Up-B, Any Taunt, and Tap Jump Button Timers [Magus]
C2760380 0000000D
2C070002 40A2005C
895E008A 280A00FE
4080000C 394A0001
995E008A 895E008B
280A00FE 4080000C
394A0001 995E008B
895E0080 2C0A0003
41810028 3D203F37
61290A3D 815E000C
7C0A4800 41A00014
815E0014 7C0A4800
40A00008 7C601B78
7C001839 00000000
C2760388 0000000C
39401C02 7D4A1839
41A2004C 815EFFFC
814A0070 814A0020
814A000C 2C030002
41A20014 893E008A
989E008A 912A0148
48000024 3D203F0C
6129CCCD 811E000C
7C084800 41A00010
893E008B 989E008B
912A014C 54E00DFC
60000000 00000000

Jump & Shield Timers Don't Reset on Button Clear [Magus]
0275FBE4 000B60A5

Custom Requirements v1.1 [Magus]
* C27804B0 00000034
* 9421FFD8 BF010008
* DBC20010 DBE20018
* 38600001 2C04004D
* 41820028 2C04004E
* 41820074 2C04004F
* 418200B0 2C040050
* 418200E4 2C040051
* 41820138 4800014C
* 83E60068 8B9F00AE
* 8BBF00B0 2C1C0002
* 41800010 2C1D0002
* 41800008 48000030
* C3DF0038 C3FF003C
* EFDE07B2 EFFF07F2
* EFDEF82A 3F6080B8
* 637B4350 C3FB0000
* EFFF07F2 FC1EF840
* 40800008 38600000
* 480000F8 83E60068
* 83BF0074 839F0078
* 57BBEFFE 2C1B0000
* 41A20010 579BEFFE
* 2C1B0000 41820020
* 83C60070 83DE0020
* 83DE000C 837E0134
* 2C1B0001 41820008
* 38600000 480000B4
* 83E60068 83BF0074
* 57BBEFFE 2C1B0001
* 41820028 83C60070
* 83DE0020 83DE000C
* 837E0134 2C1B0001
* 41820010 2C1B0002
* 41820008 38600000
* 48000078 83E60068
* 83BF0074 839F0078
* 57BBB7FE 2C1B0000
* 41A20010 579BB7FE
* 2C1B0000 41820038
* 57BBAFFE 2C1B0000
* 41A20010 579BAFFE
* 2C1B0000 41820020
* 57BBA7FE 2C1B0000
* 41A20010 579BA7FE
* 2C1B0000 41820008
* 38600000 4800001C
* 83E60068 83BF0074
* 57BBB77E 2C1B0000
* 41810008 38600000
* CBC20010 CBE20018
* BB010008 38210028
* 60000000 00000000

Bit Variables Beyond 255 and Negative Offset Variables [Magus]
* C27A79EC 00000003
* 548C0211 5484027E
* 41A20008 7C8400D0
* 60000000 00000000
* C27A7A0C 00000003
* 54AC0211 54A5027E
* 41A20008 7CA500D0
* 60000000 00000000
* C27A7B80 00000003
* 54AC0211 54A5027E
* 41A20008 7CA500D0
* 60000000 00000000
* C27A7BA0 00000003
* 54AC0211 54A5027E
* 41A20008 7CA500D0
* 60000000 00000000
* C27A7AA8 00000003
* 548C0211 5484027E
* 41A20008 7C8400D0
* 60000000 00000000
* C27A7AC8 00000003
* 548C0211 5484027E
* 41A20008 7C8400D0
* 60000000 00000000
* C27A811C 00000003
* 57CC0211 57C5027E
* 41A20008 7CA500D0
* 60000000 00000000
* C27A8164 00000003
* 57CC0211 57C5027E
* 41A20008 7CA500D0
* 60000000 00000000
* C27A7BC0 00000003
* 548C0211 5484027E
* 41A20008 7C8400D0
* 60000000 00000000
* C27A7BE0 00000003
* 548C0211 5484027E
* 41A20008 7C8400D0
* 60000000 00000000
* C27A7CA8 00000003
* 548C0211 5484027E
* 41A20008 7C8400D0
* 60000000 00000000
* C27A7CC8 00000003
* 548C0211 5484027E
* 41A20008 7C8400D0
* 60000000 00000000
* C27A8530 00000003
* 57CC0211 57C4027E
* 41A20008 7C8400D0
* 60000000 00000000
* C27A8578 00000003
* 57CC0211 57C4027E
* 41A20008 7C8400D0
* 60000000 00000000
* C27A7CF4 00000003
* 5480027E 7C002E70
* 548C0211 41A20008
* 7C0000D0 00000000
* 047A7D00 60000000
* C27A7D28 00000003
* 5480027E 7C002E70
* 548C0211 41A20008
* 7C0000D0 00000000
* 047A7D34 60000000
* C27A7D5C 00000003
* 5480027E 7C002E70
* 548C0211 41A20008
* 7C0000D0 00000000
* 047A7D68 60000000

Multiply Frame Speed Modifier Command [Magus]
C271F7A0 00000003
2C1F0002 40A2000C
C038004C EFC107B2
FC20F090 00000000

Directional Input Capped at Distance of 1 [Magus]
C2048ed8 00000013
C0030000 C0230004
EC400032 EC610072
EC42182A 3D80461C
618C4000 91820010
C0620010 FC021840
40A1006C FC401034
c062a4a0 EC431024
c0629a14 EC431024
EC8000B2 EC2100B2
39400000 c86284e0
3D604330 FC80201E
D8820010 81820014
91620010 6D8C8000
91820014 C8820010
FC841828 2C0A0001
41820014 394A0001
FC002090 FC800890
4BFFFFCC D0030000
D0830004 00000000

Nunchuck Analog Input Scaled 1.125x (Requires GC Analog 2/2) [Magus]
C2029C50 00000021
98120031 9421FFE8
BF810008 3FE09019
63FFA148 D83F0020
8B920030 3FC04330
63DE0000 C8028470
93DF0008 2C1C0080
41800034 239C0100
6F9C8000 939F000C
C83F0008 FC210028
C01FFFF4 EC210032
FC20081E D83F0008
8B9F000F 239C0100
48000028 6F9C8000
939F000C C83F0008
FC210028 C01FFFF4
EC210032 FC20081E
D83F0008 8B9F000F
9B920030 8B920031
C8028470 93DF0008
2C1C0080 41800034
239C0100 6F9C8000
939F000C C83F0008
FC210028 C01FFFF4
EC210032 FC20081E
D83F0008 8B9F000F
239C0100 48000028
